Date_Forecast,Forecast_T_ANN_ARCH,Forecast_GARCH,Forecast_GJR_GARCH,Forecast_TARCH,Forecast_EGARCH,Forecast_AVGARCH,Forecast_FIGARCH,ReturnForecast,TrueSD,VaR_T_ANN_ARCH,VaR_GARCH,VaR_GJR_GARCH,VaR_TARCH,VaR_EGARCH,VaR_AVGARCH,VaR_FIGARCH,Forecast_NBEATS
2010-12-27,0.011965873,,,,,,,0.0006125096248110751,0.001025401267113722,0.038278883777405064,,,,,,,0.0010400880128145218
2010-12-30,0.011946016,,,,,,,-0.0015093576964178013,0.005259785545766105,0.03821419248901435,,,,,,,0.0010367045179009438
2010-12-31,0.011921923,,,,,,,-0.00019080765268419952,0.005228654989642957,0.03813417861846052,,,,,,,0.005353124346584082
2011-01-01,0.011915532,,,,,,,0.0,0.0052122838109122755,0.03806035745345465,,,,,,,0.0052515543065965176
2011-01-02,0.011941301,,,,,,,0.0,0.005589685995872044,0.038164929550012,,,,,,,0.005231083370745182
2011-01-03,0.01190726,,,,,,,0.011251294147761826,0.0058558735152916975,0.038137188326244485,,,,,,,0.00571778230369091
2011-01-06,0.0118137095,,,,,,,-0.002125214370637174,0.00101250004251123,0.03781906195611694,,,,,,,0.0029520299285650253
2011-01-07,0.011866733,,,,,,,-0.0018464857690823067,0.002184179432107674,0.03798388174199171,,,,,,,0.0010735439136624336
2011-01-08,0.011813999,,,,,,,0.0,0.004199957629453664,0.03780244750648674,,,,,,,0.0022759120911359787
2011-01-09,0.011871857,,,,,,,0.0,0.00449023136164051,0.037955968211656435,,,,,,,0.004277925938367844
2011-01-10,0.011787632,,,,,,,-0.0013772751808200923,0.00489165856459728,0.037756490063052955,,,,,,,0.004575182683765888
2011-01-14,0.011740904,,,,,,,0.007357410347301752,0.0031925996132916427,0.03758863131363016,,,,,,,0.003643140196800232
2011-01-15,0.011780469,,,,,,,0.0,0.004738258094201496,0.03772406551096997,,,,,,,0.0032053617760539055
2011-01-16,0.011747229,,,,,,,0.0,0.004652706866690447,0.037621088262598565,,,,,,,0.004828781820833683
2011-01-17,0.011736307,,,,,,,0.0,0.005024106546027483,0.03758650852460431,,,,,,,0.004712440073490143
2011-01-20,0.011719787,,,,,,,-0.0012957984038335368,0.0028168332137481706,0.037532518618569724,,,,,,,0.004927431233227253
2011-01-21,0.011750169,,,,,,,0.0024106376042603017,0.002515824656296216,0.03764731779652665,,,,,,,0.002896597608923912
2011-01-22,0.011736014,,,,,,,0.0,0.0027603679671728714,0.0375349275155948,,,,,,,0.0025667045265436172
2011-01-23,0.011700643,,,,,,,0.0,0.0025133414109032902,0.03744886692631662,,,,,,,0.0028543416410684586
2011-01-24,0.011688128,,,,,,,0.005819315234595557,0.009685010803386193,0.03743560372807366,,,,,,,0.002640552818775177
2011-01-27,0.011679753,,,,,,,0.0022417910607996916,0.009676560242099655,0.0374007579997415,,,,,,,0.008995690383017063
2011-01-28,0.011698819,,,,,,,-0.018013805424182294,0.012740020649877691,0.03745624784450248,,,,,,,0.009622916579246521
2011-01-29,0.01165211,,,,,,,0.0,0.007868660811944735,0.03728487234969966,,,,,,,0.012640862725675106
2011-01-30,0.01165685,,,,,,,0.0,0.007614119214961947,0.03732416081069556,,,,,,,0.007841894403100014
2011-01-31,0.011691472,,,,,,,0.007633349932881117,0.007264642032676283,0.03747537039504518,,,,,,,0.007638545706868172
2011-02-03,0.011685457,,,,,,,0.002351432290126354,0.0025637498786996236,0.03741982928660616,,,,,,,0.0022924114018678665
2011-02-04,0.011617652,,,,,,,0.002880111062752988,0.0027007883562251344,0.03720334416005625,,,,,,,0.0026416610926389694
2011-02-05,0.011633981,,,,,,,0.0,0.0036175163554712756,0.037304872695611224,,,,,,,0.0028040804900228977
2011-02-06,0.011632654,,,,,,,0.0,0.003553695461167215,0.037290116092784084,,,,,,,0.0036485176533460617
2011-02-07,0.011557975,,,,,,,0.006220782345952358,0.0037512939450893125,0.037088663169074144,,,,,,,0.0036371462047100067
2011-02-10,0.011589669,,,,,,,0.000749212207498573,0.0023198831249327807,0.037177285598234466,,,,,,,0.003127375617623329
2011-02-11,0.011560591,,,,,,,0.0054922615018861975,0.0032420178899419377,0.037086979283713684,,,,,,,0.002311328426003456
2011-02-12,0.0115849115,,,,,,,0.0,0.003510563044098454,0.03713100633929319,,,,,,,0.0033313650637865067
2011-02-13,0.011584141,,,,,,,0.0,0.0035437386076522357,0.03711838700463379,,,,,,,0.0036432109773159027
2011-02-14,0.0115608405,,,,,,,0.0023820846440694154,0.0034165161113348845,0.03699608732076187,,,,,,,0.0036919955164194107
2011-02-18,0.011513412,,,,,,,0.0019228727220248487,0.009527631547088236,0.03683527742127828,,,,,,,0.001545799896121025
2011-02-19,0.011540153,,,,,,,0.0,0.008991578926682304,0.036964312814922594,,,,,,,0.00949982088059187
2011-02-20,0.011462181,,,,,,,0.0,0.008852848930316504,0.03670474694011391,,,,,,,0.009007714688777924
2011-02-21,0.011469829,,,,,,,0.0,0.011386435797306981,0.036690828624763874,,,,,,,0.008857647888362408
2011-02-24,0.0114813065,,,,,,,-0.000994871961243149,0.004914717927479648,0.03676263656084268,,,,,,,0.006125814747065306
2011-02-25,0.011463072,,,,,,,0.010495248165325322,0.009906972796375117,0.036712852247796496,,,,,,,0.004954541102051735
2011-02-26,0.011479965,,,,,,,0.0,0.008214266224648478,0.03676940420848185,,,,,,,0.009891030378639698
2011-02-27,0.011512197,,,,,,,0.0,0.011858744165189231,0.03689850283676627,,,,,,,0.008155588991940022
2011-02-28,0.0115086585,,,,,,,0.005545679951232785,0.01256160714022173,0.03689937032625055,,,,,,,0.011808661743998528
2011-03-03,0.01153775,,,,,,,0.017072434579239015,0.010199700415175114,0.037012867481766826,,,,,,,0.008995075710117817
2011-03-04,0.01151529,,,,,,,-0.00740538978936911,0.006971255879248908,0.036937222988748346,,,,,,,0.010168394073843956
2011-03-05,0.011537781,,,,,,,0.0,0.006139663380411725,0.03702359818061379,,,,,,,0.006949378177523613
2011-03-06,0.011471272,,,,,,,0.0,0.010423796537829435,0.03682174062578994,,,,,,,0.0061442796140909195
2011-03-07,0.011520252,,,,,,,-0.008376215256269859,0.011517691628048032,0.03697182033203331,,,,,,,0.01045449823141098
2011-03-10,0.01148395,,,,,,,-0.0190512804763312,0.009801681586934358,0.03685451058909255,,,,,,,0.009666935540735722
2011-03-11,0.011547166,,,,,,,0.007055564524569569,0.006934469384954297,0.03706244589111682,,,,,,,0.009782190434634686
2011-03-12,0.011533828,,,,,,,0.0,0.008324724458408313,0.03704721243515652,,,,,,,0.006952923722565174
2011-03-13,0.011527845,,,,,,,0.0,0.012409575143102284,0.037022171662521385,,,,,,,0.008374125696718693
2011-03-14,0.011504379,,,,,,,-0.0060676969567730055,0.012957409684414828,0.03695045990111431,,,,,,,0.012275987304747105
2011-03-17,0.011491919,,,,,,,0.01330926623187434,0.007173510133056782,0.03693854683081607,,,,,,,0.011938879266381264
2011-03-18,0.011500503,,,,,,,0.0043009395825457375,0.007134710298952691,0.036997254478190196,,,,,,,0.007195748388767242
2011-03-19,0.011544423,,,,,,,0.0,0.0071043874949804795,0.03708185804200516,,,,,,,0.007224010303616524
2011-03-20,0.011506337,,,,,,,0.0,0.0073846284270423215,0.03693114115663361,,,,,,,0.007071239873766899
2011-03-21,0.011525688,,,,,,,0.014874667930182994,0.00700715173188336,0.03700831747691868,,,,,,,0.007418729830533266
2011-03-24,0.0114784725,,,,,,,0.00929739343547542,0.004613803876046439,0.03683852806194883,,,,,,,0.0037689320743083954
2011-03-25,0.011500585,,,,,,,0.0031561510021891337,0.0037402288712360086,0.03690597039871548,,,,,,,0.0046481722965836525
2011-03-26,0.0114460215,,,,,,,0.0,0.0044014503041989355,0.03666524741166412,,,,,,,0.003771534189581871
2011-03-27,0.011436605,,,,,,,0.0,0.004695511525978929,0.03663325946668118,,,,,,,0.0043647936545312405
2011-03-28,0.0115293665,,,,,,,-0.0027516184993912063,0.004736793387791799,0.03697450477169115,,,,,,,0.004729778505861759
2011-03-31,0.011422009,,,,,,,-0.0018311771049752679,0.0025288874555641026,0.03662005177112832,,,,,,,0.0037054792046546936
2011-04-01,0.011429227,,,,,,,0.00495071294445637,0.0022037949177467703,0.0366331396840613,,,,,,,0.002599179744720459
2011-04-02,0.011413462,,,,,,,0.0,0.0009757707651231372,0.03659877867454326,,,,,,,0.002291334792971611
2011-04-03,0.011497272,,,,,,,0.0,0.0013311039266909362,0.03685050650388901,,,,,,,0.0010853279381990433
2011-04-04,0.011446431,,,,,,,0.00034515018085112814,0.0023071534098036517,0.03664363381109797,,,,,,,0.0014017578214406967
2011-04-07,0.011438546,,,,,,,-0.0015211626992259752,0.0017576892032830141,0.03661964521880484,,,,,,,0.002373938448727131
2011-04-08,0.01139633,,,,,,,-0.004012483000973788,0.00324595988380543,0.03647879935153122,,,,,,,0.0018081353046000004
2011-04-09,0.011430078,,,,,,,0.0,0.00343222857827916,0.0365950506497214,,,,,,,0.003320789895951748
2011-04-10,0.011371155,,,,,,,0.0,0.0034451025817304024,0.036372019622511596,,,,,,,0.0034373728558421135
2011-04-11,0.011349048,,,,,,,-0.0027972882914024666,0.004357253574297148,0.03630106430687087,,,,,,,0.003531523048877716
2011-04-14,0.0114245415,,,,,,,8.367309086221297e-05,0.005658650866386808,0.036565428773622,,,,,,,0.0017825961112976074
2011-04-15,0.011387581,,,,,,,0.00391772882556829,0.006525591871699032,0.036444803551558325,,,,,,,0.005615705624222755
2011-04-16,0.011333404,,,,,,,0.0,0.008980885072977753,0.03630677639735434,,,,,,,0.0064714448526501656
2011-04-17,0.011353227,,,,,,,0.0,0.009052839515717764,0.03637347544449532,,,,,,,0.008922955021262169
2011-04-21,0.011411365,,,,,,,0.005262908499656049,0.0026242419159895275,0.0366296005094162,,,,,,,0.005924394354224205
2011-04-22,0.011367452,,,,,,,0.0,0.004232728678591837,0.036465662931897035,,,,,,,0.002616201527416706
2011-04-23,0.0113882795,,,,,,,0.0,0.004593798231881484,0.03654300475708922,,,,,,,0.004282216541469097
2011-04-24,0.011384361,,,,,,,0.0,0.004336353237007583,0.0365359064936752,,,,,,,0.004639095161110163
2011-04-25,0.011366906,,,,,,,-0.001593939550096124,0.0039905839314518235,0.0365174350346803,,,,,,,0.004329558461904526
2011-04-28,0.011410274,,,,,,,0.0035491184714340207,0.0020978666754217397,0.0366486723606672,,,,,,,0.002675391733646393
2011-04-29,0.011396411,,,,,,,0.00229801974202104,0.002133198383308256,0.036593806023387986,,,,,,,0.0022169267758727074
2011-04-30,0.011355658,,,,,,,0.0,0.00287088304689476,0.036460238379383204,,,,,,,0.002241558162495494
2011-05-01,0.011330963,,,,,,,0.0,0.003727571795975189,0.03637217328852603,,,,,,,0.0029898546636104584
2011-05-02,0.011320386,,,,,,,-0.0017542491090454249,0.0049857726928305484,0.03634864475483102,,,,,,,0.003907195292413235
2011-05-05,0.011364183,,,,,,,-0.009111217180693743,0.005431149711665136,0.0365008415949296,,,,,,,0.005335234105587006
2011-05-06,0.01131513,,,,,,,0.0038126429958760255,0.0033928475368573668,0.036351891353142034,,,,,,,0.005453526973724365
2011-05-07,0.011335477,,,,,,,0.0,0.007240198559889416,0.036456160808625085,,,,,,,0.0034961486235260963
2011-05-08,0.0112806205,,,,,,,0.0,0.007517021410063934,0.036276311936748636,,,,,,,0.007217069156467915
2011-05-09,0.011268523,,,,,,,0.004533870101931292,0.008644008205344207,0.03624302948487926,,,,,,,0.007541669998317957
2011-05-12,0.011305511,,,,,,,0.00488349367216756,0.0052528611046913885,0.036345182451491743,,,,,,,0.006603263318538666
2011-05-13,0.011269915,,,,,,,-0.008100047045425995,0.0039149723276990095,0.03624675521643299,,,,,,,0.005347734782844782
2011-05-14,0.011281068,,,,,,,0.0,0.005356216789069213,0.03627020076135583,,,,,,,0.0039748442359268665
2011-05-15,0.011249322,,,,,,,0.0,0.005400272765470952,0.036159597541532196,,,,,,,0.005488535389304161
2011-05-16,0.011311727,,,,,,,-0.0062237186380951215,0.006665773145564895,0.03637658527744963,,,,,,,0.0053784772753715515
2011-05-19,0.011296645,,,,,,,0.0021755725891674516,0.006056125600031968,0.03633919096933553,,,,,,,0.005919787101447582
2011-05-20,0.011322948,,,,,,,-0.007717974612614142,0.005472292988403789,0.03641112804716966,,,,,,,0.006090338807553053
2011-05-21,0.011290539,,,,,,,0.0,0.005833254983553647,0.03626384315973893,,,,,,,0.005488627124577761
2011-05-22,0.011307461,,,,,,,0.0,0.006398904698806469,0.03634676666878813,,,,,,,0.00585644505918026
2011-05-23,0.011298631,,,,,,,-0.011997264840989175,0.006825338312093401,0.03637326616309334,,,,,,,0.00643068877980113
2011-05-27,0.011267806,,,,,,,0.004072615318765571,0.004607781973117007,0.036289268746348774,,,,,,,0.0022543109953403473
2011-05-28,0.01126123,,,,,,,0.0,0.012358633729836217,0.03626084217719831,,,,,,,0.00462955329567194
2011-05-29,0.011286386,,,,,,,0.0,0.012308650750783712,0.03634007401757292,,,,,,,0.012236043810844421
2011-05-30,0.011297434,,,,,,,0.0,0.012538012808555626,0.03637619140842172,,,,,,,0.01223430223762989
2011-06-02,0.0113108,,,,,,,-0.001225586114047772,0.00545317868788457,0.03640450380461778,,,,,,,0.009824258275330067
2011-06-03,0.011314719,,,,,,,-0.009781492665191571,0.0054930346184643665,0.036453275319131735,,,,,,,0.005515255965292454
2011-06-04,0.011274922,,,,,,,0.0,0.004597407439408891,0.03631295619124109,,,,,,,0.0055303750559687614
2011-06-05,0.011307633,,,,,,,0.0,0.006609177769753267,0.036399776154794714,,,,,,,0.004658000078052282
2011-06-06,0.011289149,,,,,,,-0.010818516013721968,0.00843714519240051,0.03636687672808363,,,,,,,0.006644194480031729
2011-06-09,0.011328731,,,,,,,0.0073504093289917805,0.007831595079089126,0.03651534486880857,,,,,,,0.007796844467520714
2011-06-10,0.011408004,,,,,,,-0.0140784828818461,0.009428291172582096,0.03677998152093616,,,,,,,0.007790655829012394
2011-06-11,0.011345951,,,,,,,0.0,0.01075789249104782,0.03656647728562522,,,,,,,0.009346256032586098
2011-06-12,0.011326141,,,,,,,0.0,0.010821975756335025,0.0365377406601322,,,,,,,0.01068419124931097
2011-06-13,0.011300683,,,,,,,0.0006685325595015001,0.010943673037079923,0.03647960616946454,,,,,,,0.01072987075895071
2011-06-16,0.011344936,,,,,,,0.0017527979756835066,0.002267516971122568,0.03660450411579656,,,,,,,0.008469685912132263
2011-06-17,0.011364714,,,,,,,0.0030403902917992554,0.005507673407769063,0.03669637218170936,,,,,,,0.002385682426393032
2011-06-18,0.011297395,,,,,,,0.0,0.007398870078341315,0.03648434488359231,,,,,,,0.005566998850554228
2011-06-19,0.011374587,,,,,,,0.0,0.007733662912708264,0.03673578998413616,,,,,,,0.007412613835185766
2011-06-20,0.011335531,,,,,,,0.005380689090158874,0.009935487767923685,0.0366308758937414,,,,,,,0.007729656528681517
2011-06-23,0.011354598,,,,,,,-0.002831992858193466,0.007495231557138962,0.03666456097966915,,,,,,,0.005071926862001419
2011-06-24,0.011372946,,,,,,,-0.011795077176858904,0.009582261588392394,0.036734434220095924,,,,,,,0.007574291434139013
