Date_Forecast,Forecast_T_ANN_ARCH,Forecast_GARCH,Forecast_GJR_GARCH,Forecast_TARCH,Forecast_EGARCH,Forecast_AVGARCH,Forecast_FIGARCH,ReturnForecast,TrueSD,VaR_T_ANN_ARCH,VaR_GARCH,VaR_GJR_GARCH,VaR_TARCH,VaR_EGARCH,VaR_AVGARCH,VaR_FIGARCH,Forecast_NBEATS
2011-06-25,0.011423674,,,,,,,0.0,0.005787842428533321,0.036898676301797106,,,,,,,0.009562863036990166
2011-06-26,0.011317905,,,,,,,0.0,0.004828481899288451,0.036583004350989524,,,,,,,0.005798818543553352
2011-06-27,0.011294866,,,,,,,0.00914253665573117,0.0025622349619669285,0.03646675684928872,,,,,,,0.00490226224064827
2011-07-01,0.011300815,,,,,,,0.014306869106082587,0.00657326292724204,0.03643980785920095,,,,,,,0.006816765293478966
2011-07-02,0.011287621,,,,,,,0.0,0.0008317599668549047,0.03640870424853705,,,,,,,0.0066493502818048
2011-07-03,0.011298946,,,,,,,0.0,0.004761463095248658,0.036419731299916075,,,,,,,0.0009583919309079647
2011-07-04,0.011303091,,,,,,,0.0,0.006281776753720786,0.036378874537839626,,,,,,,0.0048774005845189095
2011-07-07,0.011273401,,,,,,,0.010399582892092418,0.010561466960896364,0.036285613883126615,,,,,,,0.0062128822319209576
2011-07-08,0.011301023,,,,,,,-0.006985458106935738,0.007509793730496055,0.03637397585956296,,,,,,,0.010508864186704159
2011-07-09,0.011294313,,,,,,,0.0,0.008453212697473409,0.03635895196307913,,,,,,,0.007578931283205748
2011-07-10,0.011252781,,,,,,,0.0,0.008205609869997452,0.03625592707063183,,,,,,,0.008455691859126091
2011-07-11,0.011276627,,,,,,,-0.018256166936573948,0.00938384957924417,0.03635709751928466,,,,,,,0.008208274841308594
2011-07-14,0.011274597,,,,,,,-0.006738782369335006,0.005594556307869553,0.03638706496771341,,,,,,,0.004678887315094471
2011-07-15,0.011273529,,,,,,,0.005539055540283222,0.008976087092640634,0.03637874493926041,,,,,,,0.0056083486415445805
2011-07-16,0.011247222,,,,,,,0.0,0.008916321067178459,0.03631046805834914,,,,,,,0.00891117099672556
2011-07-17,0.011295617,,,,,,,0.0,0.010287343516466521,0.036455003446404025,,,,,,,0.00887021142989397
2011-07-18,0.011276915,,,,,,,-0.008163117539368159,0.010203274560683963,0.03641413954773105,,,,,,,0.01021664310246706
2011-07-21,0.011286541,,,,,,,0.013455262786265187,0.007048774125347561,0.03643389024565161,,,,,,,0.006015281192958355
2011-07-22,0.0112370085,,,,,,,0.0009074395131127844,0.002917633412826443,0.036273681780390164,,,,,,,0.007066068705171347
2011-07-23,0.011227238,,,,,,,0.0,0.008462017570363167,0.03623547634121572,,,,,,,0.002967582084238529
2011-07-24,0.011251492,,,,,,,0.0,0.007993286564823189,0.03630324173986846,,,,,,,0.008461802266538143
2011-07-25,0.011275341,,,,,,,-0.005658995223243757,0.007111274925327814,0.03636330679240314,,,,,,,0.007937707006931305
2011-07-28,0.011210491,,,,,,,-0.003239207155505852,0.002790420146876608,0.03616852856667874,,,,,,,0.008490522392094135
2011-07-29,0.011198979,,,,,,,-0.006471427287173093,0.010756326480466096,0.036163108942486054,,,,,,,0.0027703000232577324
2011-07-30,0.011230165,,,,,,,0.0,0.012115562661388355,0.03625128337344987,,,,,,,0.010717039927840233
2011-07-31,0.011226212,,,,,,,0.0,0.022458510589109998,0.03624333146530807,,,,,,,0.012136903591454029
2011-08-01,0.011242017,,,,,,,-0.004140860866230334,0.02236500841859372,0.03625318969597282,,,,,,,0.022183140739798546
2011-08-04,0.011279849,,,,,,,-0.04900165504374154,0.032964508521584855,0.03642435895932603,,,,,,,0.022379841655492783
2011-08-05,0.011316715,,,,,,,-0.0005750829892727793,0.04121012054121703,0.03653656028686802,,,,,,,0.03232530504465103
2011-08-06,0.011323578,,,,,,,0.0,0.044778320817729325,0.03664552389924103,,,,,,,0.040803082287311554
2011-08-07,0.011371976,,,,,,,0.0,0.052167135345931245,0.0368077725207291,,,,,,,0.04446123540401459
2011-08-08,0.011370517,,,,,,,-0.06895836939262523,0.05233307273037484,0.03683776692631406,,,,,,,0.05166316032409668
2011-08-11,0.011532427,,,,,,,0.04525059436377177,0.01937377731556516,0.037400816093248815,,,,,,,0.03179704397916794
2011-08-12,0.011511713,,,,,,,0.005247875067276198,0.01150935913712078,0.037403938845649166,,,,,,,0.019243301823735237
2011-08-13,0.011562034,,,,,,,0.0,0.011497672134750309,0.03753142417933636,,,,,,,0.011378967203199863
2011-08-14,0.011591537,,,,,,,0.0,0.024625096197516086,0.037619175158913734,,,,,,,0.011286386288702488
2011-08-15,0.011578187,,,,,,,0.021550727976033635,0.024543230129386313,0.037576018101924825,,,,,,,0.024080781266093254
2011-08-18,0.0115620615,,,,,,,-0.04561859893236342,0.019863118034001453,0.03750550508623119,,,,,,,0.019683215767145157
2011-08-19,0.011595285,,,,,,,-0.015122756128207904,0.017986902124965995,0.037612186081037495,,,,,,,0.019511956721544266
2011-08-20,0.011577947,,,,,,,0.0,0.014701146941123963,0.0376494651173478,,,,,,,0.017762992531061172
2011-08-21,0.011634814,,,,,,,0.0,0.01841422915545637,0.03785966434114348,,,,,,,0.01451389491558075
2011-08-22,0.0116528785,,,,,,,0.00025800787322438623,0.01836125099420308,0.037891450650355284,,,,,,,0.018353359773755074
2011-08-25,0.011668063,,,,,,,-0.015687934737961484,0.016590825198607988,0.03788795120570436,,,,,,,0.012391637079417706
2011-08-26,0.01164145,,,,,,,0.015008418274915947,0.012238525969907425,0.037780945123170255,,,,,,,0.016314473003149033
2011-08-27,0.011658702,,,,,,,0.0,0.01183562532292978,0.03788275343050246,,,,,,,0.012100868858397007
2011-08-28,0.011656982,,,,,,,0.0,0.014511179302343188,0.03785286915550083,,,,,,,0.011785240843892097
2011-08-29,0.01164093,,,,,,,0.027887505012164304,0.02002809264015106,0.03778010082510117,,,,,,,0.014281833544373512
2011-09-02,0.011689648,,,,,,,-0.025607017291752854,0.011098336852760278,0.037884167570200016,,,,,,,0.011270944960415363
2011-09-03,0.011652675,,,,,,,0.0,0.013847982670145054,0.03780692798210105,,,,,,,0.011094663292169571
2011-09-04,0.011684025,,,,,,,0.0,0.015385101701183327,0.03794920128189401,,,,,,,0.01381103415042162
2011-09-05,0.011690117,,,,,,,0.0,0.02026354877922893,0.03796468090825752,,,,,,,0.015211469493806362
2011-09-08,0.011716419,,,,,,,-0.010668890387302454,0.013276298093224207,0.0380622624975843,,,,,,,0.019801069051027298
2011-09-09,0.011726158,,,,,,,-0.027068562510962124,0.014481909995549477,0.038049837159639714,,,,,,,0.013062388636171818
2011-09-10,0.011742038,,,,,,,0.0,0.005850300398334711,0.03811434434265336,,,,,,,0.014363155700266361
2011-09-11,0.011776294,,,,,,,0.0,0.006495202651206093,0.03825206127791139,,,,,,,0.0058898827992379665
2011-09-12,0.011744866,,,,,,,0.006941568182022628,0.004714983993311825,0.03817010897098648,,,,,,,0.00648738956078887
2011-09-15,0.011755747,,,,,,,0.017041046718104802,0.009831558119306714,0.03818070738677122,,,,,,,0.007795780897140503
2011-09-16,0.011770852,,,,,,,0.005690475561935138,0.005599220752911182,0.03820896191653513,,,,,,,0.0096657145768404
2011-09-17,0.01175121,,,,,,,0.0,0.012726176352927287,0.038129226772008765,,,,,,,0.005507451482117176
2011-09-18,0.011755852,,,,,,,0.0,0.015426393555446016,0.038126755635072146,,,,,,,0.012669873423874378
2011-09-19,0.011758051,,,,,,,-0.00985094868808023,0.017030679945455974,0.03812571474322834,,,,,,,0.015363579615950584
2011-09-22,0.01177726,,,,,,,-0.032402456759229814,0.020103981151409992,0.03820672251315701,,,,,,,0.018277037888765335
2011-09-23,0.011775873,,,,,,,0.006063588829469779,0.009561765120529895,0.038248815760906885,,,,,,,0.020011134445667267
2011-09-24,0.01181626,,,,,,,0.0,0.01619872002085548,0.038447256898700426,,,,,,,0.009552331641316414
2011-09-25,0.011796511,,,,,,,0.0,0.01628260387576115,0.038379044065732636,,,,,,,0.01599840447306633
2011-09-26,0.011783444,,,,,,,0.023068021296968944,0.02111500228692951,0.03834824080561592,,,,,,,0.016146976500749588
2011-09-29,0.01187922,,,,,,,0.008081486435358443,0.016684686764224712,0.03860743307893628,,,,,,,0.014447689056396484
2011-09-30,0.011901702,,,,,,,-0.02529127447886559,0.020997750694336716,0.038713294648554226,,,,,,,0.01642630621790886
2011-10-01,0.011876455,,,,,,,0.0,0.020104075252726426,0.038620275011646485,,,,,,,0.020614802837371826
2011-10-02,0.011916274,,,,,,,0.0,0.021210111084384364,0.038771654681014116,,,,,,,0.01985321193933487
2011-10-03,0.011920536,,,,,,,-0.02886360290378498,0.022073941763639332,0.03878556487046624,,,,,,,0.02102087438106537
2011-10-06,0.011952028,,,,,,,0.018138168466481197,0.016909792171665987,0.038898510596235926,,,,,,,0.01181380171328783
2011-10-07,0.011970755,,,,,,,-0.008196811187622721,0.016273251661010523,0.03893180945686993,,,,,,,0.01680191047489643
2011-10-08,0.011992471,,,,,,,0.0,0.014463557773794213,0.03899903765548124,,,,,,,0.01609887182712555
2011-10-09,0.011950559,,,,,,,0.0,0.01496750723281417,0.03889177741230034,,,,,,,0.01427368726581335
2011-10-10,0.011950964,,,,,,,0.033555643919288336,0.014594080488345762,0.03889311875222717,,,,,,,0.014807145111262798
2011-10-13,0.011990775,,,,,,,-0.002978102395136517,0.0130645781219643,0.038969491876127096,,,,,,,0.008394691161811352
2011-10-14,0.01194516,,,,,,,0.017230948802477997,0.01600075151507876,0.03880575771911795,,,,,,,0.012981830164790154
2011-10-15,0.011973705,,,,,,,0.0,0.015198992072447317,0.038906068771188754,,,,,,,0.015866655856370926
2011-10-16,0.011976921,,,,,,,0.0,0.015512128103599128,0.03887488765442993,,,,,,,0.0151565195992589
2011-10-17,0.012021359,,,,,,,-0.01955993759944974,0.018003016639408603,0.03901893073284751,,,,,,,0.015437348745763302
2011-10-20,0.01199672,,,,,,,0.004543839821084639,0.00825726967423339,0.03893806326056936,,,,,,,0.011244021356105804
2011-10-21,0.012026922,,,,,,,0.018634067492434347,0.014965341419001727,0.03905627837555884,,,,,,,0.008341904729604721
2011-10-22,0.011968448,,,,,,,0.0,0.013054040200345368,0.038858811386452696,,,,,,,0.014821742661297321
2011-10-23,0.012033416,,,,,,,0.0,0.019686902747997195,0.0390606146523486,,,,,,,0.012987589463591576
2011-10-24,0.0119569115,,,,,,,0.012790806680372135,0.019651327158089742,0.03872910443341252,,,,,,,0.01949451118707657
2011-10-27,0.012024333,,,,,,,0.03371659116813408,0.02090446627438085,0.038961179036546306,,,,,,,0.01447113323956728
2011-10-28,0.0120181255,,,,,,,0.00038915352854118623,0.014739010589544637,0.0389245935120448,,,,,,,0.0207904651761055
2011-10-29,0.012006367,,,,,,,0.0,0.018747667363278243,0.038840797349793246,,,,,,,0.014611536636948586
2011-10-30,0.012055596,,,,,,,0.0,0.022143599595848305,0.03899387955058842,,,,,,,0.01860884390771389
2011-10-31,0.012056039,,,,,,,-0.025048616612977526,0.02205515638228541,0.038968037680843386,,,,,,,0.02194998413324356
2011-11-03,0.012115454,,,,,,,0.018607607200930687,0.009437260688195816,0.03924576958547815,,,,,,,0.010999089106917381
2011-11-04,0.012086053,,,,,,,-0.006299819537189499,0.006857257499150623,0.039125089265877225,,,,,,,0.009370528161525726
2011-11-05,0.012089321,,,,,,,0.0,0.01934928998677277,0.039128787462425804,,,,,,,0.006842063739895821
2011-11-06,0.012105808,,,,,,,0.0,0.020145428475083507,0.03921244329478597,,,,,,,0.01914381980895996
2011-11-07,0.01211804,,,,,,,0.006276008211166584,0.022388087009031797,0.0391979859734285,,,,,,,0.020017260685563087
2011-11-10,0.012148453,,,,,,,0.008587201099481412,0.010853439916621207,0.03926975427194722,,,,,,,0.021280545741319656
2011-11-11,0.0121515365,,,,,,,0.01929322300451375,0.01055154013184906,0.03933820783339765,,,,,,,0.010807475075125694
2011-11-12,0.012190325,,,,,,,0.0,0.008704688526183824,0.03943715952780255,,,,,,,0.010468075051903725
2011-11-13,0.012142892,,,,,,,0.0,0.009832463931704285,0.03927283450674333,,,,,,,0.008724993094801903
2011-11-14,0.012180413,,,,,,,-0.009596036687554488,0.009756492138673247,0.03940146370408756,,,,,,,0.009788389317691326
2011-11-17,0.012129874,,,,,,,-0.016942671987706603,0.009747261170260283,0.03924520457440967,,,,,,,0.009145558811724186
2011-11-18,0.012133971,,,,,,,-0.00039475649047204797,0.008101208300285835,0.039284723283441514,,,,,,,0.00978168472647667
2011-11-19,0.012211244,,,,,,,0.0,0.010724561834169258,0.03956276439590154,,,,,,,0.008072768338024616
2011-11-21,0.012166113,,,,,,,-0.018824571104949506,0.01021157296352121,0.039463930538813724,,,,,,,0.010613642632961273
2011-11-24,0.012202429,,,,,,,0.0,0.013241130008493834,0.03961873184207624,,,,,,,0.009772968478500843
2011-11-25,0.012137658,,,,,,,-0.0026891193002507308,0.01305860229903618,0.03944277613262211,,,,,,,0.013205770403146744
2011-11-26,0.0121089555,,,,,,,0.0,0.019716962836306265,0.039347697873720465,,,,,,,0.012969814240932465
2011-11-27,0.012194248,,,,,,,0.0,0.020087764286216274,0.039610550366364274,,,,,,,0.019713960587978363
2011-11-28,0.012205309,,,,,,,0.028821079038610087,0.020130915535529127,0.039660381104654675,,,,,,,0.019947590306401253
2011-12-01,0.012237172,,,,,,,-0.0019104695778526803,0.004883270257905577,0.039715858556156634,,,,,,,0.019106974825263023
2011-12-02,0.01227164,,,,,,,-0.0002410153733274356,0.004510763120873475,0.03976181755526689,,,,,,,0.004943831358104944
2011-12-03,0.012264723,,,,,,,0.0,0.004311466916338679,0.03975807657936974,,,,,,,0.004501085728406906
2011-12-04,0.012306621,,,,,,,0.0,0.011766515922470192,0.03989849392419699,,,,,,,0.00440097413957119
2011-12-05,0.0122785475,,,,,,,0.010234463299266139,0.014419693552207494,0.03983489506560934,,,,,,,0.011689106933772564
2011-12-08,0.01229225,,,,,,,-0.021368498950929293,0.014878419793278147,0.03986222109071506,,,,,,,0.013553660362958908
2011-12-09,0.012271911,,,,,,,0.016742412907085225,0.01196229327351179,0.03979285471109658,,,,,,,0.014659982174634933
2011-12-10,0.012287602,,,,,,,0.0,0.006798278037630806,0.039877051757293724,,,,,,,0.011917510069906712
2011-12-11,0.012249662,,,,,,,0.0,0.007726498301412841,0.039730047926964614,,,,,,,0.006763540208339691
2011-12-12,0.012314245,,,,,,,-0.015026386904779088,0.008485999414576959,0.03995289253208379,,,,,,,0.007781967520713806
2011-12-15,0.01230435,,,,,,,0.0032378528580814248,0.006211971213675673,0.03995821617377499,,,,,,,0.006060253828763962
2011-12-16,0.012308372,,,,,,,0.003210989101900985,0.015221867278310985,0.039989144593250474,,,,,,,0.006190890446305275
2011-12-17,0.012358208,,,,,,,0.0,0.015252006724271747,0.040147037269360565,,,,,,,0.015049770474433899
2011-12-18,0.012340389,,,,,,,0.0,0.015168893762022252,0.04009611665217069,,,,,,,0.015079453587532043
2011-12-19,0.012356893,,,,,,,-0.011802198458558344,0.01487619390712566,0.04015019359693317,,,,,,,0.014997834339737892
2011-12-23,0.012345034,,,,,,,0.008994480783106162,0.004013756064902595,0.04008130718704445,,,,,,,0.0046562328934669495
2011-12-24,0.012292736,,,,,,,0.0,0.005624388802698018,0.039906127527653795,,,,,,,0.004094897769391537
2011-12-25,0.012369942,,,,,,,0.0,0.008222386017677195,0.04015458818759796,,,,,,,0.0056424252688884735
